,Date,news
0,31-01-2022,Covid war room to resume operation in Kerala
1,31-01-2022,MP vs MLA: War of words continues
2,30-01-2022,No more ‘let’s grab a drink sometime’... Dry dating is trending during the pandemic
3,30-01-2022,Arjun triumphs in Tata Challengers
4,30-01-2022,Audio books link digital education with traditional oral teaching amid pandemic
5,29-01-2022,US warns of war if Russia invades Ukraine
6,29-01-2022,US warns of war if Russia invades Ukraine
7,29-01-2022,This mth saw highest Covid cases since pandemic began
8,29-01-2022,Bengaluru: Iconic image from World War II being replicated in Padmanabhanagar park
9,28-01-2022,Sensex tanks 581 points as Federal Reserve signals rate hike
10,28-01-2022,Sensex tanks 581 pts as hawkish Fed roils mkts
11,28-01-2022,DK schools gear up for SSLC exam amidst pandemic
12,28-01-2022,DK schools gear up for SSLC exam amidst pandemic
13,27-01-2022,"Fed says US interest rates could rise in March, Powell expects inflation to fall this year"
14,27-01-2022,Wellness vacays see rise in popularity amid pandemic stress
15,27-01-2022,"Sensex slumps over 1,100 points in early trade; Nifty falls below 16,950"
16,27-01-2022,Tata Steel Masters: R Praggnanandhaa beats Vidit Gujrathi; Carlsen stays in front
17,27-01-2022,No chance of reduction in inflation for another three months: Pak finance minister
18,27-01-2022,Chennai Corporation pays Rs 12 lakh to MTC for ferrying workers during Sunday lockdown
19,26-01-2022,Union Budget 2022: Households wrestle with inflation as incomes dip
20,26-01-2022,60% of police awards go to J&K amid war on terror
21,26-01-2022,"After 5-day losing streak, sensex sees bounceback"
22,26-01-2022,Automobile industry’s semiconductor crisis is exacerbated by use of older generation chips
23,26-01-2022,"After 5-day losing streak, sensex sees bounceback"
24,26-01-2022,Pandemic hits tricolour sales in Jaipur
25,25-01-2022,"Sensex dives 1,500 points on selling by foreign funds"
26,25-01-2022,Pandemic effect: General medicine gets an edge in Karnataka colleges
27,25-01-2022,"Sensex dives 1.5k pts on selling by foreign funds, LTCG rumour"
28,25-01-2022,"Won’t defer civic polls, but monitor it for pandemic protocol: Madras HC"
29,25-01-2022,"Delhi: BJP, AAP in a war of words over Lokpal issue"
30,25-01-2022,Netaji legacy: BJP-TMC war of words on
31,25-01-2022,Pune: Covid pandemic plays spoilsport for couples this year too
32,24-01-2022,"Rate of hospitalisation drops below 1%, lowest in pandemic"
33,24-01-2022,"As pandemic lingers, schools go to forgotten students in hour of need"
34,24-01-2022,Assam Baibhav award for Ratan Tata
35,23-01-2022,"Pune: From war of words to fisticuffs, all because of the humble mask"
36,23-01-2022,Coimbatore: Tipplers throng Tasmac shops to stock up ahead of lockdown
37,22-01-2022,Shilpa Shetty shares a post about 'Letting go': Lose some battles to win the war
38,22-01-2022,"Andhra Pradesh: V Vijayasai Reddy heckles rebel MP, war of words escalates on Twitter"
39,22-01-2022,"Grain traders urge govt to end curfew, lockdown"
40,21-01-2022,"Amar Jawan Jyoti to be put out, ‘merged’ with flame at National War Memorial"
41,21-01-2022,"Sensex tanks 634 pts, loses 1.8k in 3 days"
42,21-01-2022,"HUL Q3 net up 17% at ₹2,243cr amid inflation"
43,21-01-2022,"HUL Q3 net up 17% at Rs 2,243cr amid inflation"
44,21-01-2022,"Sensex tanks 634 points, loses 1.8k in 3 days"
45,20-01-2022,NSE top in derivatives globally
46,20-01-2022,"Rising US yields, crude prices spook St, sensex dips 656 pts"
47,20-01-2022,NSE top derivatives trading exchange globally
48,20-01-2022,Tata Power to move CERC over move to exit pact with NTPC
49,19-01-2022,Sensex tanks nearly 1% on global cues
50,19-01-2022,"Karnataka: Fever clinics, Covid war rooms to come up in villages"
51,19-01-2022,More than 150 cops in Visakhapatnam hit by pandemic
52,19-01-2022,HC junks Tata Power plea to exit NTPC pact for sourcing electricity
53,19-01-2022,More than 150 cops in Vizag hit by pandemic
54,18-01-2022,"Auto, energy stocks drive sensex gains"
55,18-01-2022,Bengaluru: Pandemic fuels dip in takers for auto permits
56,17-01-2022,Congress's 20 Uttarakhand seats caught in Rawat-rival tug of war
57,17-01-2022,"In lockdown years, rape cases more than halved in Noida"
58,17-01-2022,Maharashtra saw 13% rise in drowning deaths in lockdown year: NCRB
59,17-01-2022,Less adherence to total lockdown in Madurai
60,17-01-2022,Coimbatore: Lockdown mars Kaanum Pongal festivities
61,16-01-2022,"Tamil Nadu: AIADMK calls for war on ‘corrupt, dynastic’ DMK rule"
62,16-01-2022,Pandemic triggered loneliness in elderly: Study
63,15-01-2022,Pandemic casts shadow on Sankranti festivities
64,15-01-2022,"Builder occupied war hero’s land, booked"
65,15-01-2022,"Aurangabad police range clears 46,000 pending cases during lockdown"
66,14-01-2022,"Record US inflation growing concern for Fed, business"
67,14-01-2022,"Record US inflation growing concern for Fed, business"
68,14-01-2022,Pandemic crunch: Ahmedabad's Sundarvan zoo raising funds
69,14-01-2022,"Ahead of polls, SP sets up IT war room to connect with voters digitally"
70,14-01-2022,Prayagraj: Magh Mela begins today in shadow of pandemic
71,14-01-2022,Industry experts against lockdown
72,13-01-2022,"US inflation 'too high,' lowering it a priority: Fed's Brainard"
73,13-01-2022,"US inflation 'too high,' lowering it a priority: Fed's Brainard"
74,13-01-2022,Gujarat fails to reimburse schools for girls’ fee waiver in pandemic years
75,13-01-2022,"Precautions will continue, but no lockdown in city for now, says DC"
76,13-01-2022,"Sensex crosses 61k mark again, mcap at 280L cr"
77,13-01-2022,Maharashtra: Rs 207 crore netted in fines since the pandemic began in 2020
78,13-01-2022,PIB’s tweet on Vivekananda and 1857 freedom war stuns experts
79,13-01-2022,"Stocks up, dollar down; US inflation data surges as forecast"
80,13-01-2022,"Stocks up, dollar down; US inflation data surges as forecast"
81,13-01-2022,"Sensex crosses 61,000 mark again, BSE mcap hits Rs 280 lakh crore"
82,12-01-2022,"The pandemic taught me to value relationships, keep people close & love them dearly: Zakir Khan"
83,12-01-2022,Lockdown hits fitness industry again Gyms go the extra mile to attract customers this New Year
84,12-01-2022,Federal Reserve chief Jerome Powell pledges to fight inflation in second term
85,12-01-2022,"Govt set to become largest shareholder in Vodafone Idea, get stake in Tata Tele"
86,12-01-2022,Cyber harassment cases see upswing in pandemic
87,11-01-2022,Lockdown in Tamil Nadu: All places of worship shut from January 14 to 18
88,11-01-2022,"Covid-19: Kerala government to wait and watch, no curfew or lockdown for now"
89,11-01-2022,"Covid lockdown will hamper revival, says CII to Kerala CM Pinarayi Vijayan"
90,11-01-2022,Jaipur: Traders fear another Covid lockdown soon
91,11-01-2022,Ludhiana village hails British New Year honour to its lockdown hero
92,10-01-2022,Equestrian sports help youngsters get outdoor action this pandemic
93,10-01-2022,Chennai: Helpline to clear doubts on lockdown
94,10-01-2022,Chennai: It went by drill on first Sunday lockdown of third Covid wave
95,10-01-2022,Tamil Nadu: Tasmac nets Rs 218 crore in lockdown eve liquor sales
96,10-01-2022,Lockdown lessons on learning outcomes
97,10-01-2022,Covid-19: West Bengal’s daily case surge smashes pandemic record
98,10-01-2022,"196 fatal accidents in 2021, fewer than Covid lockdown year"
99,10-01-2022,Gang war creates panic
100,10-01-2022,Total lockdown sees high compliance
101,09-01-2022,Chennai: Social distancing goes for a toss on eve of lockdown
102,09-01-2022,"No total lockdown in Kerala, says health minister"
103,09-01-2022,"No need of lockdown for now, says CM"
104,09-01-2022,"No need of lockdown as of now, says Chhattisgarh CM"
105,09-01-2022,Jaisalmer military war museum shut to prevent spread of virus
106,09-01-2022,Industry bodies seek lockdown leniency
107,09-01-2022,"Meat, fish stalls see brisk sales ahead of lockdown"
108,09-01-2022,24x7 Covid war room gets activated in Kolhapur district
109,08-01-2022,Mixed reactions from Chennaiites about Sunday lockdown and restrictions
110,08-01-2022,Karnataka Covid war room wins Centre’s award for use of tech
111,08-01-2022,312 police checkpoints in Chennai to ensure strict lockdown
112,08-01-2022,Tata Consumer Products to focus on value-add product extensions: CEO
113,08-01-2022,8 war rooms to be set up in Nashik
114,08-01-2022,Tata Consumer Products to focus on value-add product extensions: CEO
115,08-01-2022,700 cops to enforce total lockdown tomorrow
116,07-01-2022,"Locals will not be stopped, no lockdown for now: Maharashtra health minister"
117,07-01-2022,"Locals will not be stopped, no lockdown for now: Maharashtra health minister"
118,07-01-2022,"Locals will not be stopped, no lockdown for now: Maharashtra health minister"
119,07-01-2022,"Sensex falls 621 points on hawkish US Fed, Omicron"
120,07-01-2022,"Bengaluru transporters say curbs will hit income, can’t afford another lockdown"
121,07-01-2022,"Sensex falls 621 points on hawkish US Fed, Omicron"
122,06-01-2022,"15,014: Most daily Covid cases in Mumbai since pandemic began"
123,06-01-2022,Sensex reclaims 60k after 4-day rally
124,06-01-2022,Karnataka: Property revenue exceeds target in 2021 amid pandemic pressure
125,06-01-2022,"1,500 jail inmates released on parole, bail in pandemic"
126,05-01-2022,"Twitter war between Cong, BJP"
127,05-01-2022,"Sensex up for 3rd day, nears 60k level again"
128,05-01-2022,"Lockdown no solution, says minister"
129,04-01-2022,"Sensex starts 2022 with a bang, gains 929 points to 59,000"
130,04-01-2022,"States reimpose curbs, but most CMs rule out total lockdown"
131,04-01-2022,"Sensex starts 2022 with a bang, gains 929 pts to 59k"
132,04-01-2022,Congress to go ahead with Mekedatu padayatra even if lockdown is imposed
133,04-01-2022,Kolkata: Metro footfall dips as pandemic curbs set in
134,04-01-2022,"Sensex starts 2022 with a bang, gains 929 pts to 59k"
135,04-01-2022,Not considering lockdown at present: Patil
136,03-01-2022,"Telangana: BJP, police in tug of war over Bandi Sanjay’s GO 317 stir"
137,02-01-2022,Health minister Rajesh Tope rules out lockdown in Maharashtra
138,01-01-2022,Sensex gains 22% in 2021 to end over 58k
139,01-01-2022,Sensex gains 22% in 2021 to end over 58k
140,28-02-2022,"Students in war zone, FS asks Russia, Ukraine envoys to ensure their safety"
141,28-02-2022,Mumbai: Rs 2-lakh deal struck to kill NSE techie by wife’s boyfriend
142,28-02-2022,Bhopal boy who dodged war worries for cousin stranded in Ukraine
143,28-02-2022,"VSP, Tata Steel joint winners"
144,28-02-2022,Drive to focus on kids who missed dose due to lockdown
145,28-02-2022,Carving hope: Sculptors converge in Chandigarh for first time after pandemic
146,27-02-2022,Kids use palette and paintbrush to overcome pandemic blues
147,27-02-2022,"Kolkata: War in Ukraine 6,000km away, gold price soars in mid-wedding season"
148,27-02-2022,"Back home, but worried for friends stranded in war zone"
149,26-02-2022,Sensex rebounds over 1.3k pts as Russian oil supply not disrupted
150,26-02-2022,Sensex rebounds over 1.3k pts as Russian oil supply not disrupted
151,26-02-2022,"At 131, active Covid cases in Nashik least during pandemic"
152,25-02-2022,Automobile inspector loses ₹1.2L in scam call
153,25-02-2022,"Sensex tanks 2,702 points, ends at six-month low"
154,25-02-2022,"War declared, Kolkata students stuck in Ukraine on tenterhooks"
155,25-02-2022,"Top 15 Gujarat companies shed Rs 92,000 crore as sensex dives"
156,25-02-2022,Swine flu cases in Madhya Pradesh dip 99% in 2 years of Covid pandemic
157,25-02-2022,"Two students return to Alwar from war zone, say Indian students in danger"
158,25-02-2022,Chandigarh: PGI healthcare workers worked sans PPEs during Covid pandemic
159,24-02-2022,Sensex falls for 6th day in row amid Ukraine crisis
160,24-02-2022,Kolkata students in Ukraine battle war fears and exam worries
161,24-02-2022,Surviving pandemic via aqua culture
162,23-02-2022,Here comes a song to chase away the pandemic blues for students
163,23-02-2022,Happiness parade to beat pandemic blues
164,23-02-2022,"Sensex yo-yos over 1,000 points on war fears"
165,23-02-2022,Kolkata: Fitness expert fights off pandemic blow to open new outlet after 2 years
166,21-02-2022,Andhra Pradesh: Three youngsters hurt in gang war
167,20-02-2022,CM Hemant Soren lauds Jharkhand Jaguar for ‘successful anti-Red operations’
168,19-02-2022,CBI questions NSE ex-MD; issues lookouts
169,19-02-2022,"Congress, BJP leaders in war of words over Maharana Pratap"
170,19-02-2022,Doubling down: Pandemic forces rising trend of working two jobs
171,18-02-2022,"Having struggled for 100 days, villagers say won’t let politicians win credit war"
172,17-02-2022,No Rs 1 lakh bonus for resident doctors for pandemic work
173,17-02-2022,"Board, mgmt overhauled in last 6 years, says NSE"
174,17-02-2022,TN medicos in Ukraine in a fix amid threat of war with Russia
175,17-02-2022,"West Bengal Covid positivity around 1%, lowest since pandemic began"
176,17-02-2022,"Board, mgmt overhauled in last 6 years, says NSE"
177,17-02-2022,"Pune: Reduced activity in Covid pandemic triggers dementia in senior citizens, say psychiatrists"
178,16-02-2022,"Sensex seesaw of 3,500 its sixth biggest 2-day swing"
179,16-02-2022,"Sensex recovers 1.7k pts as war fears ease, crude slides"
180,16-02-2022,"Mumbai: Only 988 patients in hospital, among lowest in Covid-19 pandemic"
181,16-02-2022,Tata hospital raises Rs 75 crore for paediatric cancer patients over 2 years
182,16-02-2022,Tata plantation co APPL eyes recovery after 7yrs
183,16-02-2022,Madhya Pradesh: Tug of war resumes over 27% OBC reservation
184,15-02-2022,Demand for facial and ab sculpting goes up during COVID-19 pandemic
185,15-02-2022,"Sensex falls 1,747 points, steepest in nearly a year"
186,15-02-2022,"Retail inflation at 7-month high, double-digit WPI for 10th month"
187,15-02-2022,Karnataka governor all praise for BJP govt’s pandemic management
188,15-02-2022,Thiruvananthapuram: Kazhakootam Sainik School on a war footing to regain lost glory
189,14-02-2022,"This Valentine’s Day, pandemic locked down many happy couples"
190,14-02-2022,Increase in car sales lessens pandemic blues for auto sector
191,14-02-2022,Chairman of Tata Sons can’t head Tata Trusts
192,13-02-2022,How ‘Himalayan yogi’ guided ex-MD of NSE
193,13-02-2022,"Ma & Pa stores to plumbers, biz took the e-way in pandemic"
194,13-02-2022,"Ukraine jitters, inflation spur gold price to 12.5-month high"
195,12-02-2022,Chandrasekaran gets 2nd term as Tata Sons chairman
196,12-02-2022,Snack choices broaden in pandemic
197,12-02-2022,Sensex joins global selloff over fears of Fed rate hike
198,12-02-2022,Snack choices broaden in pandemic
199,12-02-2022,Tata Sons retains Chandra as chairman for 5 more years
200,11-02-2022,Chandra set for 2nd term as Tata chief
201,11-02-2022,Sensex rallies on rates status quo
202,11-02-2022,Sensex rallies on rates status quo
203,11-02-2022,N Chandrasekaran set for 2nd term as Tata chief
204,09-02-2022,Chennai: Lockdown goes missing at Ambattur
205,08-02-2022,Survey throws light on self-medication during pandemic
206,08-02-2022,‘Icon of partiality’ triggers KTR-BJP social media war
207,08-02-2022,"Sensex tanks 1,024 points on US rate hike fears, rising crude"
208,07-02-2022,Rise in liver cases in Gurugram: Why drinking during the lockdown is to blame
209,06-02-2022,Covid pandemic pulls down AIDS care in Haryana
210,05-02-2022,Pandemic hits cancer reporting
211,05-02-2022,Industries raise the bar to combat pandemic
212,05-02-2022,Indian Air Force’s biggest war drill to be held at Pokhran
213,04-02-2022,"Students do poorly in PU exams, teachers see effect of lockdown"
214,04-02-2022,This Gurugram boy dedicated lockdown days to helping patients
215,04-02-2022,Sensex tanks 770 pts on fears of rate hike
216,03-02-2022,"Prez debate: BJP fields UP MPs; opposition attacks govt on jobs, inflation"
217,02-02-2022,Tata Steel CEO: Budget inclusive
218,01-02-2022,"Tata Motor records 1,451 crconsolidated loss in Q3"
219,01-02-2022,"Tata Motor records Rs 1,451 cr consolidated loss in Q3"
220,01-02-2022,Sensex rallies on growth forecast
221,01-02-2022,"Delhi: Pandemic adds to anganwadi staff’s woes, protest on for pay"
222,01-02-2022,"3L+ samples tested in a month, max during pandemic"
223,01-02-2022,State signs MoA with Tata Tech to transform 149 ITIs
224,31-03-2022,Shalin Bhanot: Lockdown made me realise that we do not need too much to survive
225,31-03-2022,Students happy but yet to get over pandemic ‘blues’
226,31-03-2022,Russia-Ukraine war fails to sour Nashik grape exports
227,29-03-2022,Kolkata athletes fight pandemic blues to train for mega triathlon
228,29-03-2022,"Sensex swings 700 pts, gains on global cues"
229,29-03-2022,HC upholds order waiving licence fee for shops during lockdown
230,28-03-2022,#LockdownDiaries: I’d call the lockdown phase a period of learning and unlearning: Sundeep Kishan
231,28-03-2022,Congress strengthens social media war room
232,28-03-2022,Tata workers sit on dharna for pay hike
233,28-03-2022,Travel bug bites after 2 years of pandemic lull
234,28-03-2022,KV Dham revives temple’s incomeafter severe dip during pandemic
235,27-03-2022,"Lockdown Diaries: I feel I am a lot calmer and mature after the lockdown, says Anjana"
236,27-03-2022,Sourabh Raaj Jain: I made memories of a lifetime with my kids during the lockdown
237,27-03-2022,"66 airlines, 40+ nations and 3,249 weekly flights: Skies reopen after 2-year pandemic break"
238,27-03-2022,Long power cuts outside Tata Steel areas add to summer woes
239,27-03-2022,"Stuck in war zone, Uttar Pradesh businessman helps Ukraine fight with medicines"
240,26-03-2022,Himansh Kohli: Got a new perspective on how people actually are in the lockdown
241,26-03-2022,Russia signals narrowing war aims on 'liberating' Donbass
242,26-03-2022,War has forced fuel price hikes: Nirmala Sitharaman
243,26-03-2022,MSEDCL & Tata Power tariffs to go down 2-4% in Mumbai from April 1
244,26-03-2022,RBI board assesses hit to eco from Ukraine war
245,26-03-2022,"ID adds muscle over 2 pandemic years, gets 300 Covid beds, 15 BiPAP machines"
246,26-03-2022,RBI board assesses hit to eco from Ukraine war
247,24-03-2022,Haryana: Two-day field survey to assess learning gap due to Covid pandemic
248,24-03-2022,Russian IT professionals leave country amid war
249,24-03-2022,Covid pandemic sweetens the pill for non-pharmaceutical players in Gujarat
250,24-03-2022,"Active Covid cases drop to 50, lowest since pandemic began"
251,24-03-2022,Tata gifts Sabal to PwDs in Steel City
252,23-03-2022,Sensex rebounds 1% on global rally
253,23-03-2022,"TRS takes paddy war to Delhi, mins to meet Goyal"
254,23-03-2022,Kolkata: Life reboots 2 years after lockdown jolt
255,21-03-2022,"Pandemic aggravates dropout rate in 2020-21, reveals report"
256,21-03-2022,Rahaads reopen for Rangpanchami after 2 years of pandemic
257,21-03-2022,SNK league: India Motors XI to clash with National Cricket Club in finals
258,20-03-2022,Edible oil prices on the boil post Ukraine war
259,20-03-2022,"After pandemic hiatus, NH7 Weekender back in city"
260,20-03-2022,Hotel management interns keep away from European stints amid Ukraine war
261,19-03-2022,Collage of stories explore relationship dynamics during Lockdown 1.0
262,19-03-2022,War pushes up sunflower oil prices to Rs 190 per litre
263,19-03-2022,"Inflation set to go up, govt must act to protect people: Rahul Gandhi"
264,19-03-2022,Ukraine's cultural capital no longer distant from the war
265,18-03-2022,Tata Grp focused on building biz for the future: Chairman
266,18-03-2022,Pandemic after-effect: Covid cases on wane but sleep cycle yet to return to old normal
267,18-03-2022,"Russia-Ukraine war may take toll on festive, wedding budgets"
268,18-03-2022,Tata Group focused on building biz for future: Chairman
269,17-03-2022,Sensex soars over 1k pts as crude oil prices slide
270,17-03-2022,Ukraine war film is a missed opportunity for organisers
271,17-03-2022,"Sensex soars over 1,000 points as crude oil prices slide"
272,17-03-2022,Ahmedabad: Tata Motors set to take over Ford’s Sanand plant
273,17-03-2022,"1971 war veteran, wheelchair sporting legend passes away"
274,16-03-2022,Mercedes to continue EV investments despite Ukraine war disruptions
275,15-03-2022,"Mayor Vitali Klitschko, who helped ‘RRR’ shoot in Kyiv, is leading Ukraine's resistance in the war against Russia, says line producer of the film"
276,15-03-2022,"Sensex rises for 5th day, up 3.6k pts from March 7 low"
277,15-03-2022,Mumbai: Tata Power’s distribution loss ‘lowest’
278,14-03-2022,"Log in for classes, Ukraine universities ask Indian medical students ‘locked out’ by war"
279,12-03-2022,Sensex gains for 4th day but ends flat
280,11-03-2022,Sensex scores biggest gain post-state results
281,11-03-2022,Meet the 24-year-old Kolkata pilot who flew out 800 students from Ukraine war zone
282,11-03-2022,Crisil retains growth forecast for FY23 at 7.8% despite war
283,11-03-2022,Sensex scores biggest gain post-state results
284,10-03-2022,Court slams CBI for tardy progress in NSE probe
285,10-03-2022,Co backed by Tata Power acquires UP energy firm
286,10-03-2022,Sensex rebounds 1.2k points to 54.6k on positive global cues
287,10-03-2022,Company backed by Tata Power acquires UP energy firm
288,10-03-2022,FGPDA: Fuel shortage in S’rashtra due to Ukraine war
289,09-03-2022,"Sensex up 581 pts as IT, pharma rally on weak ₹"
290,09-03-2022,"Maharashtra: Men’s death rate higher, more died than women in all three waves of Covid pandemic"
291,09-03-2022,Mumbai: Notice to Tata for its actions on outage day
292,09-03-2022,NSE MD Limaye not to seek another term
293,09-03-2022,"Sensex up 581 pts as IT, pharma rally on weak rupee"
294,08-03-2022,"Oil at nearly 14-year high, sensex sheds 1,500 points, rupee breaches 77/$"
